relative_path,file_name,extension,size_bytes,sha256,category,purpose,status,is_entrypoint,is_generated,included_in_zip,exclusion_reason
2 暑假_两个月仿真任务/Week 1 0708之前/sar_scattering_centers_demo.m,sar_scattering_centers_demo.m,.m,3025,c349287ff5c62316085d5109bcc4149702f5bce565ad49f79e56f17bd239525d,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/time_modulated_array_result/coding_result.mat,coding_result.mat,.mat,3965,5b7775ad324f4a31aac4fcd0f6eb0502fb84750f2f61686ec92503be9088e198,sample_data,compact MATLAB input or result snapshot,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/time_modulated_array_result/harmonic_+1_amplitude.csv,harmonic_+1_amplitude.csv,.csv,4624,30ed5613f838ae6f7830940736e1a4a204063c1ce14ef7b84c4694f31084b837,configuration,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/time_modulated_array_result/harmonic_+1_phase_deg.csv,harmonic_+1_phase_deg.csv,.csv,1532,424318ae0f55b6fab00e04e6a4a186f1dab61a62c4848c86517586763e28a2a8,configuration,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/time_modulated_array_result/shift_map.csv,shift_map.csv,.csv,643,02aacf2cee45a01cfe00533e9930e3016a955708ca3b415d56304d1eed713305,configuration,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/time_modulated_array_result/targets_tar.csv,targets_tar.csv,.csv,33,181c16a37f7a5ebbbc14ca6373390254380a5997b9120ba915d0a97bca0d5aa2,configuration,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/time_modulated_array_result/time_codes.csv,time_codes.csv,.csv,8448,e3c96918c8b722e153cb14bf2f1a8f3c546f8deda7d19a45a48499dcc2211345,configuration,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/公众号推文_时间调制超表面_SAR舰船假目标_预览版.html,公众号推文_时间调制超表面_SAR舰船假目标_预览版.html,.html,17866599,949e6c7ecd47f5e602068bf4f169f2cfb577fa2350af99e66df237815d0c79ec,archive_or_generated,archive/generated tutorial,legacy_or_reference,false,false,false,large archive or generated HTML excluded
2 暑假_两个月仿真任务/Week 1 0708之前/单元结构的相位图/phase_diff_Cy0p7_vs_2p5_package/README.txt,README.txt,.txt,1517,b2bf963db9d1eea2015557862248f18d9661c8091e6b936be545f07a0f98e623,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/单元结构的相位图/phase_diff_Cy0p7_vs_2p5_package/phase_diff_Cy0p7_vs_2p5.csv,phase_diff_Cy0p7_vs_2p5.csv,.csv,115285,74fdd915b9df2971ba66efb8bebf59f056fc7eead0e3052ae9c0a0bedb893b65,configuration,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/单元结构的相位图/phase_diff_Cy0p7_vs_2p5_package/plot_phase_diff_Cy0p7_vs_2p5.m,plot_phase_diff_Cy0p7_vs_2p5.m,.m,13131,ac9e421616561d0a017209929f7180db9a62518b2e023a7cd1bff56d2c6b51a3,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/单元结构的相位图/phase_diff_Cy0p7_vs_2p5_package/raw_CST_Cx0p7_Cy0p7_Cy2p5.csv,raw_CST_Cx0p7_Cy0p7_Cy2p5.csv,.csv,243434,c9e7bcd5de917beb9c920e1d39d7709a73f867723ddaf954ab48224a43bfc61a,configuration,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/单元结构的相位图/phase_diff_Cy0p7_vs_2p5_package/raw_CST_Cx0p7_only_Cy0p7_Cy2p5.txt,raw_CST_Cx0p7_only_Cy0p7_Cy2p5.txt,.txt,121518,9898e2944d12a777658e6fb83c7d2576b453946b1660979cd4120238fcffc9e4,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/基于时域编码超表面脉内-脉间编码优化的雷达干扰方法.pdf,基于时域编码超表面脉内-脉间编码优化的雷达干扰方法.pdf,.pdf,7815646,a1e7d5a8bf48647b1171dd3e71a1dd5adb5531c9cd68b5d3b23363f12b16af07,document,historical report/reference,legacy_or_reference,false,false,false,non-selected or superseded report/reference
2 暑假_两个月仿真任务/Week 1 0708之前/时间调制超表面_SAR舰船假目标_自学讲义_含MATLAB结果.html,时间调制超表面_SAR舰船假目标_自学讲义_含MATLAB结果.html,.html,22650316,12c03104f86983a84a6f89a24c558888a0c55276e1d9e079f01d263f3733bca8,archive_or_generated,archive/generated tutorial,legacy_or_reference,false,false,false,large archive or generated HTML excluded
2 暑假_两个月仿真任务/Week 1 0708之前/暑假总体规划.pdf,暑假总体规划.pdf,.pdf,5267852,7367105feb32008e3511e3cdad095f22c632b94076eeb9f5e0fc85e7752223b7,document,historical report/reference,legacy_or_reference,false,false,false,non-selected or superseded report/reference
2 暑假_两个月仿真任务/Week 1 0708之前/暑假总体规划.pptx,暑假总体规划.pptx,.pptx,56577084,c5ede2df746bb775c6b9ad80bd1de034e2698f402779ccc431c403d1579fa524,document,historical report/reference,legacy_or_reference,false,false,false,non-selected or superseded report/reference
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit相位编码_谐波与多普勒_MATLAB/README.md,README.md,.md,1274,55d213269ed6f8a665b6e56cc4361f4fe4419a03aee493da85275f70968f6749,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit相位编码_谐波与多普勒_MATLAB/ideal_1bit_phase_harmonic_demo.m,ideal_1bit_phase_harmonic_demo.m,.m,8603,d961173bcc3a86ef317325d1333c8306e7917aab0b7ec6526ceb05aa8c7fc0f4,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit相位编码_谐波与多普勒_MATLAB/output_figures/01_ideal_1bit_states.png,01_ideal_1bit_states.png,.png,67567,90439e8c3f5c054b0fc3ccb57b1554f04cd30fef1dbfa62726de52e095da07fc,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit相位编码_谐波与多普勒_MATLAB/output_figures/02_time_domain_phase_code.png,02_time_domain_phase_code.png,.png,62985,c311da110d4b00f240fbc716993bc7add759ac839be1a0bb581052767dfb4422,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit相位编码_谐波与多普勒_MATLAB/output_figures/03_harmonic_spectrum.png,03_harmonic_spectrum.png,.png,86543,b9b8deeaf785ff57925a2c44af60b29dcb629b8eaca16c94df7417893f8b5e69,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit相位编码_谐波与多普勒_MATLAB/output_figures/04_frequency_shift_and_doppler.png,04_frequency_shift_and_doppler.png,.png,92770,fa163f1bb8b57ba6fbea843b94572fae790f8a84893021020fe06b5ba2e491ff,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit相位编码_谐波与多普勒_MATLAB/output_figures/harmonic_results.csv,harmonic_results.csv,.csv,1149,450e4ce13f32caf68aba1b2ab6354ec6a78aa8c71a1fbaa556a87c17ef99097a,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit相位编码_谐波与多普勒_MATLAB/汇报思路.txt,汇报思路.txt,.txt,1248,7f642250d50d193819b794dee502c94006f89eec9e8c35f58b03f5ff4c78d8ac,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit脉间编码_慢时间FFT观察正负f0/README.md,README.md,.md,1903,c2ae0f07225e32efa4138aa1f54e83f473b679f09293d42bee712a20590911eb,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit脉间编码_慢时间FFT观察正负f0/TF_code.m,TF_code.m,.m,11791,dbe5910b5af998a20e9d20a5ef9cb6723d25d28f817af1c7b36ade4319993ea9,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit脉间编码_慢时间FFT观察正负f0/ideal_1bit_interpulse_slowtime_fft.m,ideal_1bit_interpulse_slowtime_fft.m,.m,24245,f5e70d934aa04ca0812095117bf1dbb2b36a57794be593410ffd0ba871e0a6ab,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit脉间编码_慢时间FFT观察正负f0/lunwen.m,lunwen.m,.m,15414,9085994184b603fa40f5761a5e34a5f9964553c04c4c741e6e357cfd23857ba2,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit脉间编码_慢时间FFT观察正负f0/output_figures/01_pulse_train_and_interpulse_code.png,01_pulse_train_and_interpulse_code.png,.png,70390,e409e6196f99b507988026fd8790108c9c45f089d2983df19c06ac97104e75ab,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit脉间编码_慢时间FFT观察正负f0/output_figures/02_ideal_gamma_amplitude_phase.png,02_ideal_gamma_amplitude_phase.png,.png,59838,3d274f8c83dbfa7685c95069ba80aa030f861a9355e4ce9ea4fd3ffbf25dc9ad,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit脉间编码_慢时间FFT观察正负f0/output_figures/03_slowtime_echo_before_after_coding.png,03_slowtime_echo_before_after_coding.png,.png,79277,1cc933b0def0ba1c4c503a1b053b0ace403af74cfcd26a11f7cb06d7a92c6993,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit脉间编码_慢时间FFT观察正负f0/output_figures/04_slowtime_fft_observe_plus_minus_f0.png,04_slowtime_fft_observe_plus_minus_f0.png,.png,72016,90ea3765ed3151a4605349bd47bf6f0fc3f0924fd6528ccca7cde96a8313280b,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit脉间编码_慢时间FFT观察正负f0/output_figures/slowtime_harmonic_results.csv,slowtime_harmonic_results.csv,.csv,626,2559359d164194262991f327316964cf271d520edb912516bfbdf43963d25be2,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 1 0708之前/理想1bit脉间编码_慢时间FFT观察正负f0/汇报讲解.txt,汇报讲解.txt,.txt,1398,768b09cb26ac577ebe61aaf41069f3af19a40812aeab24b5a6e420cd51e9fd6f,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 1 0708之前/ＵＷＢＳＡＲ相位域多普勒频率.pdf,ＵＷＢＳＡＲ相位域多普勒频率.pdf,.pdf,1146232,025384fdb0ff8f756a2d264d1408ebc83cded7e0fd419f52de1570d6d3827aa0,document,historical report/reference,legacy_or_reference,false,false,false,non-selected or superseded report/reference
2 暑假_两个月仿真任务/Week 2 0715之前/.DS_Store,.DS_Store,,8196,127304e47f37fe7a03264563f74f98125938b065c95a91acc547a0fbf88fdd07,temporary,presentation/cache intermediate,legacy_or_reference,false,false,false,hidden temporary/cache directory
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 4超表面/README_四块1bit舰船假目标.txt,README_四块1bit舰船假目标.txt,.txt,1564,d49492b69a5a728434d09d046bd769bbb202e6b9c212ac7d82381e2be4d2af3f,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 4超表面/SHIP_false_ship_1bit_4panel.m,SHIP_false_ship_1bit_4panel.m,.m,6819,3e110c05e2b2ac2e7a1512d08e50a3f088bc380fcac90e489fcd94dbec4d2da3,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 4超表面/SHIP_false_ship_1bit_4panel_result.mat,SHIP_false_ship_1bit_4panel_result.mat,.mat,73441603,be4fa0d4585ce45d21fc4f9306dbea84f1147b04de721d044ce50be17df39ca3,generated_large,MATLAB raw/result matrix,legacy_or_reference,false,false,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 4超表面/generate_metasurface_ship_layout_1bit_4panel.m,generate_metasurface_ship_layout_1bit_4panel.m,.m,3847,948eecec97ad4663d4cb9e8f1626176f48406e84f347a4991baa2f0a36a6f978,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 4超表面/metasurface_ship_layout_1bit_4panel.mat,metasurface_ship_layout_1bit_4panel.mat,.mat,638,0db4336d2dceaf86c2fc83318e5d8764484fad044b35296c4cf8e8e9cd2badd2,sample_data,compact MATLAB input or result snapshot,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 4超表面/preview_1bit_harmonic_skeleton_4panel.m,preview_1bit_harmonic_skeleton_4panel.m,.m,3746,a7ed2c4d352ac62f7f38e5e7610f3eb09b772ae8fbeb341d26e6c9b609208076,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 7超表面/README_1bit初始位置舰船假目标.txt,README_1bit初始位置舰船假目标.txt,.txt,2862,32db9496c0cb3e9ceb817be5ba8acd4e153f46c6b74ac2c050883aac19901e6e,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 7超表面/SHIP_false_ship_1bit_layout.m,SHIP_false_ship_1bit_layout.m,.m,7242,2fcb9afe7d2c5485b262c484f58c315a11006fb1a0c925a87898f08be6886aef,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 7超表面/generate_metasurface_ship_layout_1bit.m,generate_metasurface_ship_layout_1bit.m,.m,5345,cfcda52289e2c45df4f0248b9b40c1f0da89b7d64461deb17e8d39e75178af5e,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 7超表面/metasurface_ship_layout_1bit.mat,metasurface_ship_layout_1bit.mat,.mat,709,ff2c4cb1eb105a463430a34e38c2a0101cbacb594cec6fad877979c182175609,sample_data,compact MATLAB input or result snapshot,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 7超表面/preview_1bit_harmonic_skeleton.m,preview_1bit_harmonic_skeleton.m,.m,3698,fd0d83b8d48707a4e0fa997ca1942271f89eedeeabba00e37c47fb027725b324,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/1bit 7超表面/原版代码修改对照.txt,原版代码修改对照.txt,.txt,935,254b68a5ab4e2ee030fec3dc32cc0c4f33bd53ed0b0b5ecef0993a9d698b43f8,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/7.15Week2.pptx,7.15Week2.pptx,.pptx,7396762,f63003e01bc5ed59d1b0b7a370e1a8ce55d81f1e7b1df6d5b33a1beae804766b,document,historical report/reference,legacy_or_reference,false,false,false,non-selected or superseded report/reference
2 暑假_两个月仿真任务/Week 2 0715之前/ship/README_上位机.md,README_上位机.md,.md,1867,697f3a1db52831c89e7f9584518d41ef9f24a142fd981b915e62e8edaf921271,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship/SHIP.m,SHIP.m,.m,9407,28bdb82111aba1e0d737bfa4cb7ff0d8625a754af607b9763db5a926ddf0d9fc,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship/four_group_scatter_points.mat,four_group_scatter_points.mat,.mat,535120,668ac8debb9c8d1ba64887a913143d3423942afdd6b153996e25102926ef7531,sample_data,compact MATLAB input or result snapshot,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship/four_group_scatter_points.txt,four_group_scatter_points.txt,.txt,1447213,4de03186aa5e3d411da0ba3843d3b29684da2c30b2b3f431cc497a9a742508ef,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship/ship_control_app.m,ship_control_app.m,.m,19544,daae2d432b41ad2259df19fb86f2f861b5e84e1f7135fe86622bb9e24db4ff0d,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship/ship_default_config.m,ship_default_config.m,.m,2014,7b399af4fc4059a487e1cf365218a3a434460e086d3b7e0148a992f99c8bfa6c,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship/ship_export_script.m,ship_export_script.m,.m,4081,dac36722b60574ad07508e69ec45aa913431c3c8ea9b8a28a601d41101afef97,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship/ship_generate_targets.m,ship_generate_targets.m,.m,1382,a042ef2ded4a818fe11bb574bfc8353faf66b25955b591eb549264b7572885fa,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship/ship_run_simulation.m,ship_run_simulation.m,.m,5069,06c6f6df3264784dc0034a38255986298a93213106525180d6518c09722abdea,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship/ship_trans.m,ship_trans.m,.m,2907,9e29b1fb8dcb2bdb21dfa044772f3be1d3cbb893726566f89d7c0d19152012b2,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship/ship_validate_config.m,ship_validate_config.m,.m,5298,0f850ea62911eed0642917560d116283c349d17b5dfe2fd6bc86afa6c18ffe49,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship原版代码/SHIP.m,SHIP.m,.m,9407,28bdb82111aba1e0d737bfa4cb7ff0d8625a754af607b9763db5a926ddf0d9fc,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship原版代码/four_group_scatter_points.mat,four_group_scatter_points.mat,.mat,535153,48b8e412ee01993d98ef6c9722865a719839dbb6aa560baa6c2f8024707eae29,sample_data,compact MATLAB input or result snapshot,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship原版代码/four_group_scatter_points.txt,four_group_scatter_points.txt,.txt,1411509,40f3a572a945d0a29a56dda897454e03c582bf73f39feeebfd313e1a31f09395,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/ship原版代码/ship_trans.m,ship_trans.m,.m,2907,9e29b1fb8dcb2bdb21dfa044772f3be1d3cbb893726566f89d7c0d19152012b2,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/单散射点_二维编码偏移讲解/README_先看这里.md,README_先看这里.md,.md,3178,0753847b439fcf584adef731cfbb3aea06c2562f56b341ce05cf564289ed3549,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/单散射点_二维编码偏移讲解/analyze_and_plot_result.m,analyze_and_plot_result.m,.m,1867,b265238c55fad8b0db3d9b8fa6c71e33590b2b27c9b4c4c7eecdfdc52024f0fa,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/单散射点_二维编码偏移讲解/apply_2d_1bit_code.m,apply_2d_1bit_code.m,.m,2127,24145466f9f85f1e128d1b87749d1cdb80a947593bc3e56e6f7fe53bce47e7ee,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/单散射点_二维编码偏移讲解/design_code_for_spacing.m,design_code_for_spacing.m,.m,1418,822736e076313aa1c0001384c3e51929e347359ec0bc007086f3a595ec32b712,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/单散射点_二维编码偏移讲解/generate_single_point_echo.m,generate_single_point_echo.m,.m,1778,98db146d6f33c761d3efc81d36b653b241a1ff1a6450317808a1c02cc5bb7a0a,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/单散射点_二维编码偏移讲解/main_single_scatterer_2d_encoding.m,main_single_scatterer_2d_encoding.m,.m,4096,883fddaf36347a275622154803cbec76b0a44538d1cf92f1d13ad0e89b2a1dc1,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/单散射点_二维编码偏移讲解/rd_focus_single_point.m,rd_focus_single_point.m,.m,1282,a9fb1fa570e25deed6cf96b7dd2d8c0340bcd2138fef01fadc82449f16be676e,source,MATLAB/source text,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/单散射点_二维编码偏移讲解/原理推导.md,原理推导.md,.md,2559,69a56b544717b0d6c5572330c39428da7224a24ef3b5452be64cb85ff34e3403,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 2 0715之前/单散射点_二维编码偏移讲解/运行结果/00_未编码.png,00_未编码.png,.png,105671,f34343668f560a3bf8a8158dbe35e1e61e61efffaee41906e45c511e3f44e76c,result_image,rendered simulation/result/reference image,legacy_or_reference,false,true,true,
2 暑假_两个月仿真任务/Week 2 0715之前/单散射点_二维编码偏移讲解/运行结果/01_编码A_较小间距.png,01_编码A_较小间距.png,.png,140172,8d6b8ff8b4c50bdda50b18c8e64bdd622486bf88c506deed1c2b505279877384,result_image,rendered simulation/result/reference image,legacy_or_reference,false,true,true,
2 暑假_两个月仿真任务/Week 2 0715之前/单散射点_二维编码偏移讲解/运行结果/02_编码B_较大间距.png,02_编码B_较大间距.png,.png,137176,a8f9b583048b73a1bca9505f804a1aef017c49e0cc6ce400f5d6845b97297a6c,result_image,rendered simulation/result/reference image,legacy_or_reference,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/.DS_Store,.DS_Store,,10244,cd96621c4794925c3fa510e95c6dd663cf58832d144a9ce668ab81918d8a9886,temporary,presentation/cache intermediate,legacy_or_reference,false,false,false,hidden temporary/cache directory
2 暑假_两个月仿真任务/Week 3-1 0719之前/7.19Week3-1.pdf,7.19Week3-1.pdf,.pdf,2687333,049d7e6c5e4db7e0bdba5e56e4149955f55211c2b1711e07b34442791294c0b7,document,historical report/reference,legacy_or_reference,false,false,false,non-selected or superseded report/reference
2 暑假_两个月仿真任务/Week 3-1 0719之前/7.19Week3-1.pptx,7.19Week3-1.pptx,.pptx,4008236,a6efafc1f8b90410eb0d93d0c6adcb241b0e7344e9e9981118e1bec2055a4b72,document,historical report/reference,legacy_or_reference,false,false,false,non-selected or superseded report/reference
2 暑假_两个月仿真任务/Week 3-1 0719之前/A_Wideband_Dual-Polarized_1-Bit_Reconfigurable_Reflect-Array_With_Independent_Control_at_X-Band.pdf,A_Wideband_Dual-Polarized_1-Bit_Reconfigurable_Reflect-Array_With_Independent_Control_at_X-Band.pdf,.pdf,801631,5f2223d31d8488d87ef9069f6047d1fe884e3004ea75316c0bfd87f589c1db3f,document,historical report/reference,legacy_or_reference,false,false,false,non-selected or superseded report/reference
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/.DS_Store,.DS_Store,,8196,eba189292156e998058b2df6996dc163562da49b10a12f4801202d591941189b,temporary,presentation/cache intermediate,legacy_or_reference,false,false,false,hidden temporary/cache directory
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/README_运行说明.txt,README_运行说明.txt,.txt,2895,4094040468627f31762fc024def4e85aa3908a634b5aae84ae32ffad935b53ff,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/SHIP.m,SHIP.m,.m,14640,8e56f29bb27ecb8e6ed7f04397a8b40645f9ec0ef28c51d2443e7d13f09ba8bf,source,MATLAB/source text,legacy_or_reference,false,false,true,
